"","cand_A","cand_B","cand_C","cand_D","cand_E","cand_G"
"18491",7,0,7,4,5,1
"18492",6,1,5,2,5,4
"18493",5,8,6,2,2,5
"18494",3,0,0,10,7,5
"18495",6,6,5,10,0,0
"18496",0,10,4,0,2,4
"18497",2,5,4,6,3,6
"18498",2,0,2,8,7,10
"18499",7,0,8,0,2,2
"18500",0,10,0,0,0,0
"18501",1,10,0,1,0,1
"18502",0,10,0,0,0,0
"18504",5,0,6,3,3,6
"18505",3,8,0,5,0,3
"18506",5,0,1,7,6,8
"18507",0,0,0,10,0,9
"18508",4,0,2,7,4,8
"18509",4,6,9,2,2,3
"18510",1,9,3,2,2,2
"18511",5,10,5,5,5,5
"18512",0,7,7,0,0,3
"18513",8,0,2,5,8,8
"18514",0,10,3,0,0,0
"18515",6,0,3,6,8,5
"18516",4,7,3,6,5,3
"18517",8,0,8,0,1,2
"18518",7,0,7,8,7,9
"18519",5,2,5,7,6,5
"18520",7,0,4,0,6,3
"18521",3,0,1,6,5,7
"18522",4,0,0,7,4,3
"18524",0,8,0,0,0,0
"18525",0,8,0,6,1,5
"18526",5,0,0,10,7,10
"18527",4,0,0,7,5,5
"18528",4,5,0,10,0,6
"18529",5,2,3,2,0,0
"18530",5,7,3,6,6,6
"18532",3,0,2,7,4,7
"18533",5,0,1,10,10,10
"18534",4,0,0,6,2,3
"18535",5,2,5,2,4,3
"18536",10,0,3,6,7,8
"18537",9,0,5,0,10,9
"18538",0,0,0,10,9,10
"18539",5,0,5,4,5,0
"18540",6,0,5,6,5,6
"18541",5,0,10,0,2,2
"18542",8,0,2,5,5,7
"18543",5,0,1,5,5,5
"18544",8,0,6,2,6,2
"18545",0,0,0,1,0,0
"18546",2,0,2,7,7,5
"18547",9,0,2,7,8,5
"18548",5,0,1,7,7,6
"18549",5,7,8,0,0,0
"18550",5,0,8,2,1,1
"18551",5,10,6,0,0,0
"18552",8,4,7,7,5,8
"18553",9,0,3,3,5,6
"18555",6,0,6,4,6,8
"18556",0,0,0,0,0,0
"18557",5,0,1,6,8,7
"18558",0,10,0,0,0,0
"18559",0,0,0,0,0,6
"18560",5,0,1,2,3,4
"18562",10,0,8,4,5,2
"18563",5,0,8,1,2,5
"18564",6,0,2,6,6,6
"18565",8,0,3,8,3,7
"18566",7,0,3,5,4,4
"18567",8,0,3,6,3,3
"18568",6,5,3,5,4,6
"18569",10,0,3,8,5,6
"18570",10,10,10,10,10,10
"18571",4,0,2,10,5,8
"18572",8,0,0,4,4,2
"18573",4,8,2,2,2,2
"18574",3,0,6,2,0,0
"18575",3,8,4,3,3,4
"18576",7,0,5,3,4,4
"18577",7,0,7,0,7,7
"18579",5,0,3,2,5,0
"18580",3,0,0,10,8,8
"18581",4,5,10,0,0,3
"18582",9,0,0,8,6,3
"18583",8,0,3,6,8,9
"18584",3,0,4,2,0,3
"18586",0,0,10,0,0,5
"18587",5,10,7,5,0,4
"18588",8,0,2,5,8,8
"18589",4,1,5,2,2,2
"18590",4,5,5,5,5,6
"18591",10,0,4,0,7,5
"18592",6,0,3,4,5,7
"18593",6,0,0,3,5,7
"18594",7,0,6,8,5,8
"18595",5,0,2,7,5,3
"18596",8,0,1,0,5,6
"18597",1,5,0,9,7,7
"18598",5,2,2,10,2,2
"18599",6,3,3,8,5,3
"18600",1,10,0,2,2,1
"18601",4,0,1,9,5,5
"18602",10,0,3,2,4,4
"18603",5,0,10,0,2,4
"18604",0,10,0,0,0,0
"18605",3,0,2,10,3,3
"18606",5,0,8,0,0,4
"18607",2,0,2,10,3,3
"18608",9,0,3,5,5,5
"18609",5,0,0,10,4,0
"18610",5,0,0,8,0,8
"18611",6,7,7,4,0,3
"18612",6,0,0,9,9,7
"18613",5,1,5,3,6,7
"18614",10,0,6,5,5,7
"18615",5,0,3,4,4,4
"18616",0,2,10,0,2,0
"18617",0,0,7,0,0,0
"18618",7,0,3,8,7,7
"18619",0,5,7,0,0,0
"18620",2,1,0,8,6,9
"18621",0,10,0,0,0,0
"18622",7,0,2,8,6,0
"18623",5,0,0,5,10,10
"18624",0,0,0,0,0,0
"18625",6,4,5,7,5,6
"18626",0,0,0,10,6,5
"18627",0,10,0,0,0,7
"18628",4,4,7,0,0,4
"18629",4,3,6,2,3,0
"18630",0,0,0,10,4,4
"18631",5,0,2,4,9,6
"18632",10,0,4,7,6,5
"18633",2,5,2,3,3,3
"18634",7,0,8,0,5,8
"18635",1,0,1,9,9,10
"18636",5,3,5,10,5,10
"18637",2,0,2,10,2,8
"18638",7,0,5,5,2,4
"18640",5,1,5,1,3,3
"18641",2,6,2,4,2,2
"18642",1,0,1,7,1,1
"18643",2,8,5,5,5,7
"18644",9,0,8,0,2,0
"18645",3,2,0,7,4,4
"18646",4,0,1,2,4,2
"18647",4,0,2,10,5,2
"18648",8,0,6,2,5,8
"18649",5,0,5,0,5,8
"18650",6,0,2,7,3,8
"18651",6,0,0,8,5,6
"18652",5,1,8,2,3,3
"18653",7,1,7,6,2,7
"18654",4,0,2,2,2,4
"18655",6,0,2,5,6,2
"18656",7,2,5,2,3,3
"18657",9,0,4,2,2,8
"18658",5,2,8,2,3,0
"18659",5,0,3,4,4,3
"18660",4,3,8,0,0,0
"18662",0,1,0,8,0,9
"18663",9,0,5,0,6,7
"18664",5,0,5,4,5,4
"18665",6,0,0,7,7,7
"18666",5,0,2,10,8,8
"18667",7,2,8,1,3,2
"18668",0,6,0,10,0,5
"18669",4,5,5,2,2,2
"18670",0,10,0,1,0,0
"18671",0,0,5,9,5,7
"18672",7,0,7,1,4,4
"18673",8,8,8,0,0,0
"18674",2,0,0,9,10,8
"18676",7,0,1,0,7,8
"18677",10,0,5,0,0,0
"18678",5,5,5,5,5,5
"18679",3,10,3,5,5,3
"18680",10,0,3,1,6,6
"18681",6,0,2,5,6,5
"18684",4,6,0,4,0,3
"18685",0,0,10,1,2,0
"18686",5,0,0,9,0,5
"18687",6,0,0,5,3,6
"18688",0,0,0,6,4,2
"18689",3,10,8,0,0,0
"18690",7,0,3,2,3,3
"18691",6,0,5,5,2,6
"18693",2,0,3,0,2,3
"18694",3,0,0,3,3,7
"18695",10,0,0,0,0,0
"18696",2,0,0,8,7,7
"18697",1,1,1,5,3,1
"18698",5,1,5,3,3,2
"18699",10,0,4,8,8,5
"18700",3,10,0,0,3,0
"18701",6,0,6,3,4,2
"18702",0,10,3,7,4,0
"18703",6,0,6,1,3,0
"18704",5,0,0,1,5,2
"18705",5,0,0,3,5,3
"18706",2,7,3,5,3,3
"18707",10,0,6,0,3,0
"18708",4,1,2,10,5,4
"18709",10,0,1,0,6,1
"18710",9,0,6,4,2,2
"18711",0,0,0,0,0,0
"18712",5,0,0,0,0,5
"18713",7,0,3,3,7,7
"18715",5,0,0,0,5,5
"18716",0,0,0,10,6,0
"18717",3,0,0,8,6,7
"18718",5,5,10,0,0,0
"18719",5,5,5,5,5,5
"18720",0,10,0,8,0,8
"18722",4,9,8,5,6,5
"18723",4,5,3,9,3,10
"18724",10,0,5,0,0,0
"18725",0,10,10,0,0,6
"18726",6,0,7,3,5,9
"18727",0,0,0,0,0,0
"18728",6,6,7,3,5,4
"18729",2,8,7,0,0,1
"18730",5,0,5,0,3,0
"18731",7,0,4,2,7,6
"18732",6,1,3,4,5,3
"18733",9,0,2,5,8,6
"18734",8,0,4,4,8,8
"18735",5,2,2,5,8,8
"18736",6,0,2,2,6,2
"18737",8,0,4,0,6,6
"18738",0,0,0,5,0,0
"18739",7,7,8,0,6,4
"18740",8,4,5,6,5,3
"18741",10,0,10,10,7,0
"18742",3,0,2,4,2,0
"18743",7,0,1,7,5,7
"18744",1,0,0,5,1,1
"18746",5,0,2,8,3,4
"18748",0,10,3,8,0,7
"18749",7,5,8,6,5,6
"18750",5,0,4,6,5,5
"18751",7,1,5,4,5,3
"18752",5,3,5,5,5,5
"18753",0,0,1,7,3,5
"18755",2,10,8,5,1,3
"18756",5,0,2,8,7,7
"18757",6,0,0,8,9,9
"18758",8,0,2,1,9,5
"18759",8,0,3,5,4,4
"18760",4,1,5,0,3,0
"18761",7,0,2,2,7,5
